Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2018);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
179;77152;"Lecture Notes in Physics";book series;"00758450, 16166361";0,228;Q3;48;91;549;2323;191;246;1,50;25,53;Germany;"Springer Verlag";"1981-1985, 1995, 2005-ongoing";"Physics and Astronomy (miscellaneous) (Q3)"
180;21100305004;"Journal of Siberian Federal University - Mathematics and Physics";journal;"19971397";0,227;Q3;4;94;184;1274;53;184;0,29;13,55;Russian Federation;"Siberian Federal University";"2014-ongoing";"Mathematics (miscellaneous) (Q3); Physics and Astronomy (miscellaneous) (Q3)"
181;29040;"Cailiao Rechuli Xuebao/Transactions of Materials and Heat Treatment";journal;"10096264";0,224;Q3;17;269;1382;5156;489;1382;0,35;19,17;China;"Jing'en Zhou";"2001-ongoing";"Materials Science (miscellaneous) (Q3); Physics and Astronomy (miscellaneous) (Q3)"
182;21100466428;"Herald of the Bauman Moscow State Technical University, Series Natural Sciences";journal;"18123368";0,223;Q3;3;41;124;632;33;124;0,27;15,41;Russian Federation;"Bauman University Publishing House";"2016-ongoing";"Engineering (miscellaneous) (Q2); Chemistry (miscellaneous) (Q3); Computer Science (miscellaneous) (Q3); Mathematics (miscellaneous) (Q3); Physics and Astronomy (miscellaneous) (Q3)"
183;130053;"Journal of Physics: Conference Series";journal;"17426588, 17426596";0,221;Q3;65;14424;21895;207237;11077;21063;0,54;14,37;United Kingdom;"Institute of Physics";"2005-ongoing";"Physics and Astronomy (miscellaneous) (Q3)"
184;28036;"Indian Journal of Pure and Applied Physics";journal;"00195596";0,220;Q3;34;86;306;2910;263;306;0,84;33,84;India;"Scientific Publishers";"1969, 1971, 1974-1990, 1993-ongoing";"Physics and Astronomy (miscellaneous) (Q3)"
185;28637;"Journal of the Korean Physical Society";journal;"03744884";0,220;Q3;42;518;1557;14393;905;1515;0,65;27,79;South Korea;"Han'guk Mulli Hakhoe";"1996-ongoing";"Physics and Astronomy (miscellaneous) (Q3)"
186;90906;"Jisuan Wuli/Chinese Journal of Computational Physics";journal;"1001246X";0,219;Q3;13;75;264;1801;140;264;0,57;24,01;China;"Ji suan wu li bian ji bu";"2004-ongoing";"Physics and Astronomy (miscellaneous) (Q3); Applied Mathematics (Q4); Modeling and Simulation (Q4)"
187;26936;"Acta Physica Polonica A";journal;"05874246";0,217;Q3;32;593;2378;11313;1483;2346;0,59;19,08;Poland;"Polska Akademia Nauk";"1996-ongoing";"Physics and Astronomy (miscellaneous) (Q3)"
188;19700174662;"Acta Physica Polonica B, Proceedings Supplement";journal;"18992358";0,217;Q3;16;104;420;1814;141;420;0,39;17,44;Poland;"Jagiellonian University Press";"2008-ongoing";"Physics and Astronomy (miscellaneous) (Q3)"
189;12548;"Wuli Xuebao/Acta Physica Sinica";journal;"10003290";0,216;Q3;42;788;3162;28410;2402;3161;0,79;36,05;China;"Kexue Chubaneshe/Science Press";"1993-ongoing";"Physics and Astronomy (miscellaneous) (Q3)"
190;17294;"Defence Science Journal";journal;"0011748X";0,214;Q3;27;85;281;1820;195;274;0,68;21,41;India;"Defence Scientific Information & Documentation Centre";"1970-1989, 1991-ongoing";"Chemical Engineering (miscellaneous) (Q3); Electrical and Electronic Engineering (Q3); Mechanical Engineering (Q3); Physics and Astronomy (miscellaneous) (Q3); Biomedical Engineering (Q4); Computer Science Applications (Q4)"
191;12000154541;"Ukrainian Journal of Physics";journal;"20710186, 20710194";0,210;Q3;14;124;396;3567;198;389;0,59;28,77;Ukraine;"Naukova Dumka";"2008-ongoing";"Physics and Astronomy (miscellaneous) (Q3)"
192;21100432450;"New Physics: Sae Mulli";journal;"22890041, 03744914";0,209;Q3;5;190;639;3922;153;627;0,24;20,64;South Korea;"Korean Physical Society";"2015-ongoing";"Physics and Astronomy (miscellaneous) (Q3)"
193;3900148203;"Bulletin of the Russian Academy of Sciences: Physics";journal;"10628738";0,208;Q3;17;343;1038;4819;378;1036;0,37;14,05;United States;"Allerton Press Inc.";"2005-ongoing";"Physics and Astronomy (miscellaneous) (Q3)"
194;19900192029;"Advances in Mathematical Physics";journal;"16879120, 16879139";0,206;Q3;17;137;365;3925;249;360;0,75;28,65;Egypt;"Hindawi Publishing Corporation";"2009-ongoing";"Physics and Astronomy (miscellaneous) (Q3); Applied Mathematics (Q4)"
195;20447;"International Journal of Fluid Mechanics Research";journal;"10642277";0,206;Q4;16;36;102;1134;57;101;0,43;31,50;United States;"Begell House";"1996-ongoing";"Mechanical Engineering (Q3); Physics and Astronomy (miscellaneous) (Q4)"
196;14497;"Mechanics of Solids";journal;"00256544";0,204;Q4;14;57;217;894;130;212;0,42;15,68;United States;"Allerton Press Inc.";"1975-1989, 2008-ongoing";"Mechanics of Materials (Q4); Physics and Astronomy (miscellaneous) (Q4)"
197;33903;"Soviet Physics Journal (English Translation of Izvestiia Vysshykh Uchebnykh Zavedenii, Fizika)";journal;"00385697";0,204;Q4;7;366;338;5552;200;334;0,60;15,17;United States;"Consultants Bureau";"1965, 1967-1992";"Physics and Astronomy (miscellaneous) (Q4)"
198;4700151711;"Journal for the History of Astronomy";journal;"00218286";0,202;Q4;15;16;70;730;30;64;0,50;45,63;United States;"SAGE Publications Inc.";"1970-ongoing";"Arts and Humanities (miscellaneous) (Q3); Astronomy and Astrophysics (Q4); Physics and Astronomy (miscellaneous) (Q4)"
199;4700152850;"Revista Brasileira de Ensino de Fisica";journal;"18061117, 18069126";0,201;Q4;9;85;243;2364;57;237;0,26;27,81;Brazil;"Sociedade Brasileira de Fisica";"2006-ongoing";"Education (Q3); Physics and Astronomy (miscellaneous) (Q4)"
200;21100199540;"AAPP Atti della Accademia Peloritana dei Pericolanti, Classe di Scienze Fisiche, Matematiche e Naturali";journal;"03650359, 18251242";0,200;Q4;10;45;39;1080;23;39;0,36;24,00;Italy;"Accademia Peloritana dei Pericolanti";"2003, 2005-ongoing";"Agricultural and Biological Sciences (miscellaneous) (Q3); Chemistry (miscellaneous) (Q3); Computer Science (miscellaneous) (Q3); Earth and Planetary Sciences (miscellaneous) (Q3); History and Philosophy of Science (Q3); Mathematics (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
201;21100864538;"Izvestiya Vysshikh Uchebnykh Zavedeniy. Prikladnaya Nelineynaya Dinamika";journal;"08696632, 25421905";0,200;Q4;2;33;36;1086;13;32;0,41;32,91;Russian Federation;"Saratov State University";"2017-ongoing";"Applied Mathematics (Q4); Physics and Astronomy (miscellaneous) (Q4); Statistical and Nonlinear Physics (Q4)"
202;21100217636;"Journal of Thermodynamics";journal;"16879252, 16879244";0,199;Q4;8;0;27;0;19;27;0,87;0,00;Egypt;"Hindawi Publishing Corporation";"2012-ongoing";"Biophysics (Q4); Physical and Theoretical Chemistry (Q4); Physics and Astronomy (miscellaneous) (Q4)"
203;21100875598;"Fizika Nizkikh Temperatur";journal;"01326414, 18160328";0,196;Q4;21;178;493;5675;174;487;0,38;31,88;Ukraine;"ILTPE-B. Verkin Institute for Low Temperature Physics and Engineering";"1987-1989, 1996-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
204;28119;"Johns Hopkins APL Technical Digest (Applied Physics Laboratory)";journal;"02705214";0,196;Q4;30;24;39;374;20;39;0,12;15,58;United States;"Johns Hopkins University Press";"1981-1994, 1996-ongoing";"Engineering (miscellaneous) (Q2); Physics and Astronomy (miscellaneous) (Q4)"
205;12384;"Topics in Applied Physics";book series;"03034216";0,194;Q4;34;0;124;0;59;55;9,75;0,00;Germany;"Springer Verlag";"1983, 1985, 2005-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
206;21100429007;"Journal of Computational and Theoretical Transport";journal;"23324309, 23324325";0,191;Q4;25;23;74;422;43;73;0,62;18,35;United Kingdom;"Taylor and Francis Ltd.";"2013-ongoing";"Applied Mathematics (Q4); Mathematical Physics (Q4); Physics and Astronomy (miscellaneous) (Q4); Statistical and Nonlinear Physics (Q4); Transportation (Q4)"
207;19900193630;"Journal of Physical Science";journal;"16753402, 21804230";0,191;Q4;14;78;94;1846;75;93;0,71;23,67;Malaysia;"Penerbit Universiti Sains Malaysia";"2011-ongoing";"Materials Science (miscellaneous) (Q3); Physics and Astronomy (miscellaneous) (Q4)"
208;21100776052;"41st European Rotorcraft Forum 2015, ERF 2015";conference and proceedings;"00002015";0,190;-;8;0;314;0;90;308;0,22;0,00;Germany;"";"2015";"Physics and Astronomy (miscellaneous)"
209;17600155202;"Journal of Nano Research";journal;"16625250";0,190;Q4;16;51;325;1729;251;318;0,73;33,90;Switzerland;"Trans Tech Publications Ltd.";"2008-ongoing";"Materials Science (miscellaneous) (Q3); Nanoscience and Nanotechnology (Q4); Physics and Astronomy (miscellaneous) (Q4)"
210;29758;"Revista Mexicana de Fisica";journal;"0035001X";0,190;Q4;23;35;182;1055;121;182;0,66;30,14;Mexico;"Siciedad Mexicana de Fisica";"1996-ongoing";"Education (Q4); Physics and Astronomy (miscellaneous) (Q4)"
211;19700188800;"Electronics and Communications in Japan";journal;"19429533";0,187;Q4;11;99;291;1506;79;290;0,24;15,21;United States;"Wiley-Blackwell";"1975, 2008-ongoing";"Computer Networks and Communications (Q3); Electrical and Electronic Engineering (Q3); Applied Mathematics (Q4); Physics and Astronomy (miscellaneous) (Q4); Signal Processing (Q4)"
212;19700201519;"Iranian Journal of Physics Research";journal;"16826957";0,187;Q4;3;60;221;1218;15;221;0,09;20,30;Iran;"Isfahan University of Technology";"2010-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
213;21100840337;"Baghdad Science Journal";journal;"24117986, 20788665";0,186;Q4;3;68;99;1528;19;99;0,19;22,47;Iraq;"University of Baghdad";"2017-ongoing";"Agricultural and Biological Sciences (miscellaneous) (Q3); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q3); Chemistry (miscellaneous) (Q3); Computer Science (miscellaneous) (Q3); Mathematics (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
214;5700165211;"Electronic Journal of Theoretical Physics";journal;"17295254";0,186;Q4;12;16;63;421;18;62;0,29;26,31;Ukraine;"Electronic Journal of Theoretical Physics";"2007-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
215;17700155039;"Revista Materia";journal;"15177076";0,185;Q4;11;319;387;7756;164;373;0,40;24,31;Brazil;"Universidade Federal do Rio de Janeiro, Coordenacao dos Programas de Pos-Graduacao em Engenharia";"2009-ongoing";"Chemistry (miscellaneous) (Q3); Materials Science (miscellaneous) (Q3); Physics and Astronomy (miscellaneous) (Q4)"
216;26916;"AIP Conference Proceedings";conference and proceedings;"00001984, 00002005, 00001983";0,182;-;60;12814;25566;177309;9353;24837;0,40;13,84;United States;"";"1983-1984, 2005-ongoing";"Physics and Astronomy (miscellaneous)"
217;21100227410;"EPJ Web of Conferences";conference and proceedings;"00002012";0,182;-;22;2497;6356;42152;2109;6204;0,35;16,88;France;"";"2012-ongoing";"Physics and Astronomy (miscellaneous)"
218;5200152621;"Proceedings of the National Academy of Sciences India Section A - Physical Sciences";journal;"03698203, 22501762";0,181;Q4;11;70;208;1942;146;204;0,72;27,74;India;"Springer India";"2005-ongoing";"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q3); Physics and Astronomy (miscellaneous) (Q4)"
219;144737;"Russian Physics Journal";journal;"10648887";0,180;Q4;19;0;637;0;391;604;0,71;0,00;United States;"Springer New York LLC";"1992-1994, 1996-2002, 2004-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
220;21100206004;"Journal of Ovonic Research";journal;"18422403, 15849953";0,176;Q4;10;51;106;1436;62;106;0,52;28,16;Romania;"National Institute of Research and Development for Optoelectronics";"2011-ongoing";"Electronic, Optical and Magnetic Materials (Q4); Physics and Astronomy (miscellaneous) (Q4); Surfaces, Coatings and Films (Q4)"
221;145506;"Journal of Physical Studies";journal;"10274642, 23100052";0,173;Q4;10;29;73;725;31;73;0,58;25,00;Ukraine;"Ivan Franko National University of Lviv";"2004-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
222;18300156736;"Acta Scientiarum - Technology";journal;"18078664, 18062563";0,170;Q4;14;60;191;1643;88;190;0,41;27,38;Brazil;"Universidade Estadual de Maringa";"2008-ongoing";"Engineering (miscellaneous) (Q2); Computer Science (miscellaneous) (Q3); Earth and Planetary Sciences (miscellaneous) (Q3); Chemistry (miscellaneous) (Q4); Mathematics (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
223;21100258766;"Proceedings of the International School of Physics "Enrico Fermi"";conference and proceedings;"00002006, 00002013";0,170;-;9;20;64;476;12;54;0,27;23,80;Netherlands;"";"2006-2013";"Physics and Astronomy (miscellaneous)"
224;19700186835;"Journal of Computational Multiphase Flows";journal;"1757482X";0,169;Q4;12;22;47;622;30;46;0,62;28,27;United Kingdom;"SAGE Publications Inc.";"2009-ongoing";"Engineering (miscellaneous) (Q2); Physics and Astronomy (miscellaneous) (Q4)"
225;21100391500;"Proceedings of the Indian National Science Academy";journal;"03700046";0,169;Q4;12;71;290;4372;123;267;0,50;61,58;India;"Indian National Science Academy";"2005-ongoing";"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
226;21100454952;"2015 International Conference on Recent Developments in Control, Automation and Power Engineering, RDCAPE 2015";conference and proceedings;"00002015";0,164;-;5;0;72;0;58;70;0,00;0,00;United States;"";"2015";"Electrical and Electronic Engineering; Physics and Astronomy (miscellaneous)"
227;21100423929;"Proceedings - 2015 5th International Conference on Communication Systems and Network Technologies, CSNT 2015";conference and proceedings;"00002015";0,163;-;9;0;277;0;252;274;0,00;0,00;United States;"";"2015";"Physics and Astronomy (miscellaneous)"
228;12389;"Turkish Journal of Physics";journal;"13036122, 13000101";0,160;Q4;22;72;126;2147;58;124;0,34;29,82;Turkey;"Scientific and Technical research Council of Turkey - TUBITAK/Turkiye Bilimsel ve Teknik Arastirma Kurumu";"1994-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
229;20000195056;"Revista Cubana de Fisica";journal;"22247939, 02539268";0,159;Q4;4;29;103;369;19;97;0,24;12,72;Cuba;"Universidad de La Habana";"2011-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
230;5800228217;"IFRF Combustion Journal";journal;"1562479X";0,157;Q4;3;0;5;0;2;5;0,67;0,00;Italy;"International Flame Research Foundation";"2007-ongoing";"Chemical Engineering (miscellaneous) (Q3); Chemistry (miscellaneous) (Q4); Energy Engineering and Power Technology (Q4); Fuel Technology (Q4); Physics and Astronomy (miscellaneous) (Q4); Pollution (Q4)"
231;20702;"Dalian Ligong Daxue Xuebao/Journal of Dalian University of Technology";journal;"10008608";0,155;Q4;16;92;291;1525;66;291;0,21;16,58;China;"Dalian Ligong Daxue/Dalian University of Technology";"1994-ongoing";"Engineering (miscellaneous) (Q3); Applied Mathematics (Q4); Physics and Astronomy (miscellaneous) (Q4)"
232;21100814522;"Papers in Physics";journal;"18524249";0,155;Q4;1;3;9;103;2;9;0,22;34,33;Argentina;"Instituto de Fisica de Liquidos y Sistemas Biologicos";"2017-ongoing";"Materials Science (miscellaneous) (Q4); Physical and Theoretical Chemistry (Q4); Physics and Astronomy (miscellaneous) (Q4)"
233;4000151707;"Europhysics News";journal;"05317479, 14321092";0,154;Q4;13;18;86;196;27;68;0,50;10,89;France;"EDP Sciences";"2006-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
234;17600155110;"Research Journal of Applied Sciences";journal;"1815932X, 19936079";0,153;Q4;14;0;322;0;166;322;0,46;0,00;Pakistan;"Medwell Online";"2009-2016 (cancelled)";"Engineering (miscellaneous) (Q3); Multidisciplinary (Q3); Chemistry (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
235;21100268424;"Journal of Mathematical and Fundamental Sciences";journal;"23375760";0,151;Q4;8;24;72;556;47;72;0,48;23,17;Indonesia;"Institute for Research and Community Services, Institut Teknologi Bandung";"2013-ongoing";"Earth and Planetary Sciences (miscellaneous) (Q3); Multidisciplinary (Q3); Agricultural and Biological Sciences (miscellaneous) (Q4); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q4); Chemistry (miscellaneous) (Q4); Mathematics (miscellaneous) (Q4); Medicine (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
236;21100788426;"Scientia Sinica: Physica, Mechanica et Astronomica";journal;"20959478, 16747275";0,150;Q4;5;119;287;5506;131;280;0,47;46,27;China;"Chinese Academy of Sciences";"2016-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
237;17800156707;"Chiang Mai Journal of Science";journal;"01252526";0,149;Q4;17;223;407;6173;155;404;0,36;27,68;Thailand;"Chiang Mai University";"2008-ongoing";"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q4); Chemistry (miscellaneous) (Q4); Materials Science (miscellaneous) (Q4); Mathematics (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
238;11300153315;"Advanced Studies in Theoretical Physics";journal;"13131311";0,148;Q4;17;0;106;0;41;106;0,24;0,00;Bulgaria;"Hikari Ltd.";"2008-2016 (cancelled)";"Mathematical Physics (Q4); Physics and Astronomy (miscellaneous) (Q4)"
239;9500154102;"Iranian Journal of Science and Technology, Transaction A: Science";journal;"10286276";0,148;Q4;15;267;237;8200;133;236;0,56;30,71;Iran;"Springer International Publishing AG";"2006-ongoing";"Engineering (miscellaneous) (Q3); Agricultural and Biological Sciences (miscellaneous) (Q4); Chemistry (miscellaneous) (Q4); Earth and Planetary Sciences (miscellaneous) (Q4); Mathematics (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
240;17700156004;"WSEAS Transactions on Fluid Mechanics";journal;"17905087";0,148;Q4;7;17;33;320;11;33;0,21;18,82;Greece;"World Scientific and Engineering Academy and Society (WSEAS) Press";"2009-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
241;17900156724;"Latvian Journal of Physics and Technical Sciences";journal;"08688257";0,147;Q4;8;44;121;701;39;121;0,33;15,93;Germany;"De Gruyter Open";"2008-ongoing";"Engineering (miscellaneous) (Q3); Physics and Astronomy (miscellaneous) (Q4)"
242;29205;"Physics in Perspective";journal;"14226960, 14226944";0,147;Q4;13;15;49;940;14;34;0,57;62,67;Switzerland;"Birkhauser Verlag";"1999-ongoing";"History (Q2); Physics and Astronomy (miscellaneous) (Q4)"
243;19700173016;"Bulletin of the Lebedev Physics Institute";journal;"10683356, 1934838X";0,144;Q4;10;91;244;959;77;244;0,27;10,54;United States;"Springer Science + Business Media";"2009-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
244;15400155600;"Il Nuovo cimento della Societá italiana di fisica. C";journal;"11241896";0,144;Q4;23;2;440;9;83;437;0,18;4,50;Italy;"Zanichelli Editore SpA";"1978-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
245;67235;"Physicist";journal;"10363831";0,143;Q4;4;12;27;21;2;17;0,00;1,75;Australia;"Australian Institute of Physics";"1999-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
246;21100455416;"Proceedings of 2015 International Conference on Fluid Power and Mechatronics, FPM 2015";conference and proceedings;"00002015";0,140;-;5;0;269;0;101;265;0,00;0,00;China;"";"2015";"Physics and Astronomy (miscellaneous)"
247;19400158438;"Annals of the University of Craiova, Physics";journal;"12236039";0,137;Q4;5;9;26;163;7;26;0,35;18,11;Romania;"University of Craiova";"2009-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
248;21100410100;"Applied Physics";journal;"19960948";0,133;Q4;6;110;207;1476;22;207;0,08;13,42;Russian Federation;"Federal Informational-Analytical Center of the Defense Industry";"2011-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
249;65449;"Chung Cheng Ling Hsueh Pao/Journal of Chung Cheng Institute of Technology";journal;"02556030";0,125;Q4;5;10;74;212;3;74;0,04;21,20;China;"Chung Cheng Institute of Technology";"2001-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
250;4800153103;"Indian Journal of Radio and Space Physics";journal;"03678393";0,125;Q4;19;3;40;129;6;40;0,17;43,00;India;"Council of Scientific and Industrial Research";"1996-ongoing";"Earth and Planetary Sciences (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
251;27480;"Czechoslovak Journal of Physics";journal;"00114626";0,124;Q4;34;0;1;0;0;1;0,00;0,00;United States;"Kluwer Academic/Plenum Publishers";"1952-2006, 2016-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
252;21100786456;"Philosophical Magazine";journal;"00318086";0,124;Q4;0;0;1;0;0;1;0,00;0,00;United Kingdom;"Taylor and Francis Ltd.";"1970-1977";"Engineering (miscellaneous) (Q3); Physics and Astronomy (miscellaneous) (Q4)"
253;17700156005;"WSEAS Transactions on Heat and Mass Transfer";journal;"17905044";0,124;Q4;8;0;3;0;1;3;0,00;0,00;Greece;"World Scientific and Engineering Academy and Society (WSEAS) Press";"2009-2015 (cancelled)";"Physics and Astronomy (miscellaneous) (Q4)"
254;21100264813;"Pakistan Journal of Scientific and Industrial Research Series A: Physical Sciences";journal;"22216413, 22232559";0,119;Q4;3;28;75;694;3;75;0,02;24,79;Pakistan;"PCSIR-Scientific Information Centre";"2011-ongoing";"Materials Science (miscellaneous) (Q4); Mathematical Physics (Q4); Physical and Theoretical Chemistry (Q4); Physics and Astronomy (miscellaneous) (Q4)"
255;19700181228;"Physics Research International";journal;"20902220, 20902239";0,119;Q4;10;0;25;0;10;25;0,69;0,00;Egypt;"Hindawi Publishing Corporation";"2010-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
256;21100874216;"Revista Mexicana de Fisica E";journal;"18703542";0,115;Q4;8;7;40;230;9;40;0,17;32,86;Mexico;"Sociedad Mexicana de Fisica";"2006-ongoing";"Education (Q4); Physics and Astronomy (miscellaneous) (Q4)"
257;23521;"Ecletica Quimica";journal;"01004670";0,112;Q4;17;31;41;727;2;39;0,06;23,45;Brazil;"Fundacao Editora UNESP";"1996-ongoing";"Chemistry (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
258;21100818731;"GeoRich 2017 - 4th International ACM Workshop on Managing and Mining Enriched Geo-Spatial Data, in Conjunction with SIGMOD 2017";conference and proceedings;"00002017";0,112;-;2;0;10;0;9;8;1,13;0,00;United States;"";"2017";"Computer Science Applications; Nuclear and High Energy Physics; Physics and Astronomy (miscellaneous); Space and Planetary Science; Spectroscopy"
259;19600161904;"NATO Science for Peace and Security Series B: Physics and Biophysics";book series;"18746500";0,108;Q4;12;83;232;1651;27;155;0,51;19,89;Germany;"Springer Verlag";"2007-ongoing";"Biophysics (Q4); Biotechnology (Q4); Electrical and Electronic Engineering (Q4); Physics and Astronomy (miscellaneous) (Q4)"
260;19600162022;"Physical and Chemical News";journal;"11143800";0,108;Q4;9;0;3;0;0;3;0,00;0,00;Morocco;"Best Edition";"2009-2015";"Chemistry (miscellaneous) (Q4); Mathematical Physics (Q4); Physics and Astronomy (miscellaneous) (Q4)"
261;29201;"Physics Essays";journal;"08361398";0,107;Q4;14;0;257;0;25;252;0,14;0,00;Canada;"Physics Essays Publication";"1996-2017 (cancelled)";"Physics and Astronomy (miscellaneous) (Q4)"
262;29245;"Physics World";trade journal;"09538585";0,105;Q4;39;55;204;0;7;204;0,04;0,00;United Kingdom;"Institute of Physics";"1994-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
263;21100211750;"African Review of Physics";journal;"22236589";0,104;Q4;7;21;67;470;7;66;0,10;22,38;Ghana;"African Physical Society";"2012-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
264;21100258629;"International Journal of Science, Mathematics and Technology Learning";journal;"2327915X, 23277971";0,104;Q4;2;8;29;327;3;29;0,17;40,88;United States;"Common Ground Research Networks";"2013-ongoing";"Education (Q4); Engineering (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
265;28059;"Institute of Physics Conference Series";conference and proceedings;"00002003, 00001981, 00002005, 00001992, 00001991";0,103;-;9;0;7;0;0;7;0,00;0,00;United Kingdom;"";"1981, 1991-1992, 2003-2005";"Physics and Astronomy (miscellaneous)"
266;21100370735;"Theoretical and Mathematical Physics (United States)";book series;"18645887, 18645879";0,101;Q4;7;9;37;280;0;16;0,00;31,11;United States;"Springer Science + Business Media";"2015-ongoing";"Applied Mathematics (Q4); Mathematical Physics (Q4); Physics and Astronomy (miscellaneous) (Q4)"
267;5000158508;"Springer Tracts in Modern Physics";book series;"00813869, 16150430";0,100;Q4;11;67;160;2817;9;56;0,45;42,04;Germany;"Springer Verlag";"2005-2010, 2015-ongoing";"Physics and Astronomy (miscellaneous) (Q4)"
